"","megye","oevk","jelolt","szervezet","szavazat"
"1450","PEST",8,"Lovász Márk Renátó","ÚDP",13
"1451","SZABOLCS-SZATMÁR-BEREG",1,"Makula Gábriel","ÚDP",14
"1452","TOLNA",1,"Molnár Attila","ÚDP",32
"1453","BORSOD-ABAÚJ-ZEMPLÉN",5,"Musa Károly Rudolf","ÚDP",15
"1454","HAJDÚ-BIHAR",5,"Nagy Ildikó","ÚDP",20
"1455","ZALA",2,"Nagy Richárd","ÚDP",36
"1456","FEJÉR",1,"Németh Erik","ÚDP",49
"1457","VAS",2,"Orbán Gergő","ÚDP",126
"1458","GYŐR-MOSON-SOPRON",3,"Papp Péter","ÚDP",58
"1459","BARANYA",2,"Parádainé Jászfi Viktória","ÚDP",26
"1460","KOMÁROM-ESZTERGOM",3,"Pintér László","ÚDP",82
"1461","PEST",7,"Rab Alexandra","ÚDP",29
"1462","ZALA",1,"Salamon László","ÚDP",42
"1463","BÁCS-KISKUN",5,"Sárosi Albert János","ÚDP",26
"1464","NÓGRÁD",1,"Szabó Zsolt Attila","ÚDP",25
"1465","GYŐR-MOSON-SOPRON",1,"Szalay András","ÚDP",40
"1466","BUDAPEST",17,"Szaniszló-Bénus Benjamin","ÚDP",22
"1467","BÉKÉS",1,"Szegedi Éva","ÚDP",51
"1468","VAS",3,"Takács Ádám","ÚDP",43
"1469","VESZPRÉM",2,"Tar Krisztián","ÚDP",35
"1470","BÉKÉS",2,"Ungvári Imre","ÚDP",19
"1471","VESZPRÉM",1,"Vajda Krisztián","ÚDP",50
"1472","SOMOGY",3,"Varga Zsolt","ÚDP",22
"1473","PEST",11,"Zsigár József","ÚDP",70
"1474","SOMOGY",4,"Pankász Róbert","ÚGP",80
"1475","VESZPRÉM",3,"Széll Tamás","ÚGP",87
"1476","HAJDÚ-BIHAR",6,"Andorkó László","ÚMP",35
"1477","PEST",3,"Árvay-Nagy Anna","ÚMP",42
"1478","BÁCS-KISKUN",3,"Bakó Tamás","ÚMP",28
"1479","PEST",8,"Barna Béla","ÚMP",22
"1480","SOMOGY",1,"Bogdán Gábor","ÚMP",25
"1481","BORSOD-ABAÚJ-ZEMPLÉN",6,"Budai Mária","ÚMP",22
"1482","FEJÉR",5,"Debreceni Péter","ÚMP",40
"1483","ZALA",1,"Domokos Ádám","ÚMP",46
"1484","BUDAPEST",16,"Fábián Ferenc","ÚMP",24
"1485","BÉKÉS",3,"Fazekas Gáborné","ÚMP",24
"1486","BARANYA",4,"Fonád Gyula Sándor","ÚMP",10
"1487","GYŐR-MOSON-SOPRON",5,"Földvárszki István","ÚMP",19
"1488","BORSOD-ABAÚJ-ZEMPLÉN",1,"Gáspár Ferenc","ÚMP",33
"1489","BORSOD-ABAÚJ-ZEMPLÉN",3,"Gömöri András","ÚMP",13
"1490","BORSOD-ABAÚJ-ZEMPLÉN",4,"Hafenscher Balázs","ÚMP",8
"1491","SOMOGY",3,"Halmos Istvánné","ÚMP",30
"1492","BUDAPEST",9,"Jónás Lajos","ÚMP",26
"1493","VESZPRÉM",4,"Királyné Ferencz Ildikó","ÚMP",53
"1494","BUDAPEST",15,"Koltai Péterné","ÚMP",44
"1495","VESZPRÉM",3,"Kottán Georgina","ÚMP",38
"1496","ZALA",2,"Kottán Krisztián","ÚMP",96
"1497","GYŐR-MOSON-SOPRON",4,"Kovács Martin Tamás","ÚMP",72
"1498","VESZPRÉM",1,"Kozmor Imre Ferenc","ÚMP",25
"1499","BÉKÉS",4,"Krisán László","ÚMP",22
"1500","VAS",1,"Laki Gábor","ÚMP",61
"1501","BARANYA",3,"László Judit","ÚMP",41
"1502","SOMOGY",4,"Majkó Gyula Miklós","ÚMP",45
"1503","SZABOLCS-SZATMÁR-BEREG",1,"Makula Andrásné","ÚMP",8
"1504","JÁSZ-NAGYKUN-SZOLNOK",3,"Málovits Martin Dániel","ÚMP",12
"1505","BORSOD-ABAÚJ-ZEMPLÉN",5,"Mata Szabolcs","ÚMP",27
"1506","GYŐR-MOSON-SOPRON",3,"Mersich Dániel","ÚMP",40
"1507","BÉKÉS",2,"Mészáros Gina Ildikó","ÚMP",69
"1508","BÉKÉS",1,"Nagy Zsolt","ÚMP",33
"1509","KOMÁROM-ESZTERGOM",3,"Nemes Tibor","ÚMP",48
"1510","GYŐR-MOSON-SOPRON",1,"Németh Sándor","ÚMP",33
"1511","SOMOGY",2,"Pávics Szabolcs József","ÚMP",44
"1512","BUDAPEST",17,"Perseg Imre","ÚMP",46
"1513","BARANYA",2,"Petrecz Veronika","ÚMP",35
"1514","FEJÉR",3,"Pilz István Gábor","ÚMP",15
"1515","BUDAPEST",14,"Polgár Dániel Attila","ÚMP",38
"1516","VAS",3,"Racker Béla","ÚMP",25
"1517","BÁCS-KISKUN",4,"Szabó Bettina","ÚMP",60
"1518","FEJÉR",4,"Szarvas Dénes","ÚMP",22
"1519","PEST",7,"Százi Nikolett","ÚMP",28
"1520","GYŐR-MOSON-SOPRON",2,"Tánczos Ádám Péter","ÚMP",59
"1521","VAS",2,"Táncsics Péter","ÚMP",317
"1522","BUDAPEST",6,"Torma Zsolt","ÚMP",29
"1523","VESZPRÉM",2,"Varga Péter Roland","ÚMP",50
"1524","TOLNA",1,"Vas Jácint","ÚMP",12
"1525","PEST",4,"Zsigmond Attiláné","ÚMP",24
"1526","TOLNA",2,"Banainé Kömüves Anita","ZÖLDEK",218
"1527","SZABOLCS-SZATMÁR-BEREG",6,"Bodó Istvánné","ZÖLDEK",85
"1528","HAJDÚ-BIHAR",1,"Domboróczki Rita","ZÖLDEK",496
"1529","BUDAPEST",10,"Dr. Brezovits László János","ZÖLDEK",585
"1530","SZABOLCS-SZATMÁR-BEREG",3,"Farkas Bertalan","ZÖLDEK",287
"1531","CSONGRÁD",4,"Gera Katalin","ZÖLDEK",259
"1532","NÓGRÁD",2,"Hegedűs Ervin","ZÖLDEK",195
"1533","BUDAPEST",6,"Hollós Péter Lóránt","ZÖLDEK",293
"1534","HEVES",2,"Horváth Mihály","ZÖLDEK",192
"1535","HEVES",1,"Kecskés Gábor","ZÖLDEK",276
"1536","PEST",3,"Kiss János","ZÖLDEK",413
"1537","BUDAPEST",18,"Kovács-Haász Veronika","ZÖLDEK",499
"1538","FEJÉR",2,"Kovács Lili","ZÖLDEK",499
"1539","BUDAPEST",12,"Lakatosné László Beáta","ZÖLDEK",366
"1540","NÓGRÁD",1,"Lantos István","ZÖLDEK",159
"1541","PEST",1,"Lázár Andrea","ZÖLDEK",455
"1542","PEST",10,"Légrádi József Zoltán","ZÖLDEK",166
"1543","BORSOD-ABAÚJ-ZEMPLÉN",1,"Lovrity István","ZÖLDEK",298
"1544","KOMÁROM-ESZTERGOM",1,"Mayer Péter","ZÖLDEK",252
"1545","PEST",7,"Mersei Eszter","ZÖLDEK",487
"1546","HAJDÚ-BIHAR",6,"Oroszi Istvánné","ZÖLDEK",143
"1547","VESZPRÉM",4,"Pászli Ferenc","ZÖLDEK",176
"1548","CSONGRÁD",3,"Rácz József","ZÖLDEK",318
"1549","SZABOLCS-SZATMÁR-BEREG",5,"Sasvári Erzsébet","ZÖLDEK",65
"1550","SZABOLCS-SZATMÁR-BEREG",2,"Sipos Éva Katalin","ZÖLDEK",178
"1551","BORSOD-ABAÚJ-ZEMPLÉN",2,"Szabóné Füle Márta","ZÖLDEK",335
"1552","BÁCS-KISKUN",1,"Szarka Szilvia","ZÖLDEK",346
"1553","SOMOGY",1,"Tilinger Péter Márk","ZÖLDEK",218
"1554","BORSOD-ABAÚJ-ZEMPLÉN",7,"Tokár Andrásné","ZÖLDEK",152
"1555","SZABOLCS-SZATMÁR-BEREG",4,"Tóth Gábor","ZÖLDEK",101
"1556","CSONGRÁD",1,"Török Tamás","ZÖLDEK",409
"1557","SZABOLCS-SZATMÁR-BEREG",1,"Varga Áronné","ZÖLDEK",168
"1558","PEST",4,"Vitéz Attila","ZÖLDEK",303
